"l2","y","x1","l2w","one","wt1"
1,0,0.06,2.15,1,2.59
1,0,-0.705,2.15,1,2.68
1,1,-0.717,2.15,1,2.15
1,0,0.885,2.15,1,1.48
1,1,-1.016,2.15,1,2.16
1,0,1.955,2.15,1,1.28
1,0,-0.09,2.15,1,1.97
1,0,0.215,2.15,1,1.19
1,1,-0.739,2.15,1,1.61
1,0,-0.574,2.15,1,2.35
2,0,-1.317,4.15,1,1.41
2,0,-0.183,4.15,1,1.79
2,0,0.419,4.15,1,2.61
2,0,0.324,4.15,1,1.46
2,0,-0.782,4.15,1,1.15
2,0,-0.789,4.15,1,2.56
2,0,-0.502,4.15,1,2.34
2,0,1.496,4.15,1,2.02
2,0,-1.137,4.15,1,1.43
2,0,-0.179,4.15,1,1.38
3,0,1.902,2.64,1,2.22
3,0,-0.101,2.64,1,1.08
3,1,-1.36,2.64,1,1.46
3,1,-0.665,2.64,1,2.65
3,1,0.485,2.64,1,1.6
3,1,-0.376,2.64,1,1.03
3,1,-0.562,2.64,1,2.92
3,0,-0.344,2.64,1,1.18
3,0,0.09,2.64,1,2.5
3,0,1.599,2.64,1,2.67
4,1,-0.089,4.53,1,1.03
4,1,1.081,4.53,1,2.71
4,1,0.631,4.53,1,2.1
4,1,-0.114,4.53,1,1.68
4,0,-1.533,4.53,1,1.65
4,0,-0.521,4.53,1,2.28
4,1,-0.49,4.53,1,1.26
4,1,0.047,4.53,1,1.62
4,1,1.3,4.53,1,2.17
4,1,2.293,4.53,1,2.52
5,0,1.548,4.76,1,2.1
5,0,-0.133,4.76,1,2.38
5,0,-1.757,4.76,1,1.74
5,0,-0.389,4.76,1,2.81
5,0,0.089,4.76,1,2.95
5,0,0.845,4.76,1,2.53
5,0,0.963,4.76,1,1.02
5,0,0.684,4.76,1,2.05
5,0,-1.395,4.76,1,2.6
5,0,0.85,4.76,1,1.41
6,0,-0.447,1.18,1,1.77
6,1,0.175,1.18,1,2.08
6,0,0.075,1.18,1,2.49
6,0,0.428,1.18,1,1.67
6,1,0.025,1.18,1,1.65
6,0,-1.667,1.18,1,1.85
6,1,0.736,1.18,1,1.55
6,0,0.386,1.18,1,2.25
6,1,-0.266,1.18,1,1.09
6,0,0.118,1.18,1,2.21
7,0,0.134,3.11,1,1.83
7,0,0.221,3.11,1,1.09
7,0,1.641,3.11,1,2.99
7,0,-0.219,3.11,1,2.25
7,0,0.168,3.11,1,2.68
7,1,1.168,3.11,1,1.79
7,0,1.054,3.11,1,2.91
7,0,1.145,3.11,1,1.76
7,0,-0.577,3.11,1,2.64
7,0,2.002,3.11,1,1.01
8,0,0.067,4.57,1,2.75
8,0,1.867,4.57,1,1.15
8,0,-1.351,4.57,1,2.63
8,0,0.021,4.57,1,2.17
8,0,1.25,4.57,1,2.37
8,0,-0.715,4.57,1,2.43
8,0,-0.753,4.57,1,1.56
8,0,-0.939,4.57,1,2.35
8,0,-1.053,4.57,1,1.59
8,0,-0.437,4.57,1,2.14
9,0,0.331,3.21,1,1.11
9,0,-2.014,3.21,1,1.7
9,0,0.212,3.21,1,2
9,1,1.237,3.21,1,2.06
